Customised Survey Landing Page URL,ARS-10,71839,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 5:16 PM,02/May/24 5:20 PM,06/May/24 9:02 AM,,,0,"By incorporating the company name into the Survey Landing Page URL, we enhance the perceived credibility of the survey among customers. This customisation reinforces the association between the survey and the company's brand, fostering trust and recognition. Furthermore, it enables easy embedding of the survey landing page within the company website, streamlining access for customers and promoting engagement.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044j6:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*prospect client that just received a push email to answer the survey

*I want…*the Survey Landing Page URL to include the company name

*So that…*it enhances credibility and can be seamlessly embedded within our company website for future use.
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Integration of the customised URL into the survey landing page interface. - and.digital
# Implementation of redirects or routing to ensure seamless navigation to the customised URL.



*Out of scope:*


{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I am accessing the AI Readiness Survey Landing Page,
*When* I view the URL in the browser address bar,
*Then* I should see a customised URL that includes the company name.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 5:16 PM
Results Page - Personalised High-Level Roadmap component,ARS-9,71838,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 5:06 PM,02/May/24 5:13 PM,06/May/24 9:02 AM,,,0,"The Personalised Roadmap component provides customers with tailored recommendations and next steps based on their survey responses. It adds value to the Results page by offering customers practical guidance and actionable insights derived from their survey responses. By providing personalised recommendations, it empowers customers to take informed actions to enhance their organisation's AI readiness capabilities.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044ka:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user that just completed the survey

*I want…*to see on the results page a personalised roadmap based on my survey responses

*So that…*I can understand the specific actions I need to take to improve my organisation's AI readiness.
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Development of the Personalised Roadmap component to generate tailored recommendations based on survey responses. - content of the roadmap is provided per dimension and per stage
# Integration of the feature into the Results page interface.
# Design of the feature to provide clear and actionable next steps for customers to improve AI readiness.

According to designs attached.

*Out of scope:*

* 
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I am on the Results page,
*When* I see the personalised roadmap,
*Then* I should see clear and actionable recommendations tailored to address identified strengths and areas for improvement in my organisation's AI readiness.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 5:06 PM
Results Page - Scoring Graphic Component,ARS-8,71837,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 4:59 PM,02/May/24 5:09 PM,06/May/24 9:02 AM,,,0,"The Scoring Graphic Component is a visual representation of the customer's survey scoring displayed on the Results page. It enhances the user experience by presenting survey results in a visually appealing format, making it easier for customers to interpret and analyse their performance. By providing a clear visual representation, it helps customers identify areas of strength and areas for improvement in their AI readiness journey.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044k8:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user that just completed the survey

*I want…*to view my survey scoring in a graphic format on the Results page

*So that…*I can visually understand my performance across different dimensions of AI readiness
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Development of the Scoring Graphic Component to visually represent survey scoring - based on the results of the survey
# Integration of the component into the Results page interface.
# Design of the component to accurately reflect survey results across different dimensions of AI readiness.

According to the design attached.

*Out of scope:*

* 
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I am on the Results page,
*When* I view the scoring graphic component,
*Then* I should see an accurate representation of my performance across different dimensions of AI readiness.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 4:59 PM
CP Personalised roadmap for follow up conversations,ARS-7,71836,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 4:56 PM,02/May/24 4:56 PM,06/May/24 9:02 AM,,,0,,,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044ks:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*

*I want…*

*So that…*
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

In scope:

* 

Out of scope:

* 
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

+*Scenario 1*+

*Given…*

*When…*

*Then…*
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*

* 
{panel}

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 4:56 PM
CP Dashboard,ARS-6,71835,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 4:56 PM,02/May/24 4:56 PM,06/May/24 9:02 AM,,,0,,,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044kk:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*

*I want…*

*So that…*
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

In scope:

* 

Out of scope:

* 
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

+*Scenario 1*+

*Given…*

*When…*

*Then…*
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*

* 
{panel}

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 4:56 PM
Email with Results as a pdf,ARS-5,71834,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 4:46 PM,02/May/24 4:55 PM,06/May/24 8:55 AM,,,0,"The Email with Results Page as PDF enables customers to receive their survey results, including scoring and personalised roadmap, directly in their email inbox as a PDF attachment. This allows customers to access and review their results offline and easily share them with relevant stakeholders within their company.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044kc:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user that just completed the AI readiness survey

*I want…*to receive the Results Page in a PDF format via email

*So that…*I can easily review my survey scoring and personalised roadmap offline and share it within my company.
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Integration with external email service providers for email delivery - hubspot
# Development of functionality to generate a PDF document.
# Inclusion of survey scoring and personalised roadmap information in the PDF document.

According to pdf template attached.



*Out of scope:*

* Customisation options for the content or layout of the PDF document
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I have completed the AI Readiness Survey,
*When* I click the ""See Results"" button on the final section of the survey,
*Then* I should receive an email containing the Results Page in PDF format as an attachment.

*Given* I open the email containing the Results Page PDF attachment,
*When* I view the PDF document,
*Then* I should see my survey scoring and personalised roadmap information presented accurately and clearly.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*

* 
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 4:46 PM
Survey Results Page,ARS-4,71832,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 4:16 PM,02/May/24 5:07 PM,06/May/24 9:02 AM,,,0,"The Results page serves as the culmination of the AI Readiness Survey experience, offering customers actionable insights and support to guide their AI adoption journey. By providing visual representations of survey results, along with personalized recommendations and easy access to customer support, we aim to empower customers with the knowledge and resources needed for successful AI implementation.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044jw:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user that just completed the survey

*I want…*to see my instant results in a final page

*So that…*I can view my scoring in a graphic format, receive a high-level roadmap, and easily contact AND for next steps
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Development of the Results page that includes a thank you message (content to be provided)
# Display survey scoring in a graphic format (personalised graphic developed [ARS-8|https://anddigitaltransformation.atlassian.net/browse/ARS-8])
# Integration of a high-level roadmap based on survey responses. (personalised content developed on [ARS-9|https://anddigitaltransformation.atlassian.net/browse/ARS-9])
# Inclusion of a button on the Results page to facilitate easy contact with the client partnership team. (content to be provided)

According to the designs attached.



*Out of scope:*

* Detailed analysis or breakdown of survey responses beyond high-level scoring
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I am on the Results page,
*When* I view the page,
*Then* I should see a thank you message

*And* my survey scoring displayed in a graphic format

*And* a high level roadmap according to designs.

*And* a button or info to initiate contact with the client partnerships team for further next steps.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 4:16 PM
Survey Progress Bar,ARS-3,71830,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 3:43 PM,02/May/24 3:59 PM,06/May/24 9:02 AM,,,0,"The progress bar is a visual indicator that accompanies customers throughout the AI Readiness Survey, providing a clear representation of their progress and current position within the survey. It remains visible across all survey sections. 

The progress bar enhances the user experience by providing customers with a sense of orientation and progress visibility as they navigate through the survey. By maintaining consistent visibility across all survey sections, it ensures customers remain engaged and motivated to complete the questionnaire.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044jg:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user of the survey

*I want…*to have a progress bar visible across the entire survey

*So that…*I can track my progress and understand my position within the survey across all sections
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Development of a progress bar component that is visible across all survey sections.
# Integration of the progress bar into the survey interface to ensure continuous visibility.
# Design of the progress bar to accurately reflect the customer's progress through the survey, updating dynamically as they move from one section to another.

According to designs attached.



*Out of scope:*

* Dynamic adjustments to the progress bar based on customer responses within each section
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I am accessing the Survey,
*When* I begin the first section,
*Then* I should see a progress bar displayed according to the designs.

*Given* I am progressing through the Survey sections,
*When* I move from one survey section to another,
*Then* I should see the progress bar update dynamically to reflect my current position within the survey.

*Given* I am completing the AI Readiness Survey,
*When* I reach the end of the survey,
*Then* I should see the progress bar indicate full completion.

*Given* I can navigate back and forth between survey sections,
*When* I return to a previous section,
*Then* I should see the progress bar accurately reflect my progress based on the sections I am in.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 3:43 PM
Survey Questions Pages,ARS-2,71829,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 3:16 PM,02/May/24 3:43 PM,06/May/24 9:02 AM,,,0,"The Survey Questions Pages provides a structured questionnaire and guides customers through the survey process, allowing customers to progress through the AI Readiness Survey seamlessly.  Customers will be directed to the first section of the survey, where they can answer questions related to the first dimension of AI readiness and from there on till completion. These pages include a progress bar, seven sections corresponding to each dimension, a summary of each dimension, the respective questions, buttons to navigate between sections, error handling for unanswered questions, and a ""See Results"" button at the last section.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044j8:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*user that just came from the survey landing page

*I want…*to navigate through the Questions Pages

*So that…*I can understand each dimension, answering questions and track my progress till completion of the survey
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Implementation of 7 sections corresponding to each dimension of the survey.
# Each section includes a summary of the dimension and the five related questions. (content of this to be shared)
# Space for visualisation of the Progress bar displaying the customer's progress (developed in [ARS-3|https://anddigitaltransformation.atlassian.net/browse/ARS-3]).
# Navigation buttons to move between sections or return to the previous section.
# Error handling to prompt customers to answer questions before proceeding.
# ""See Results"" button at the end of the last section of the survey - that directs to the results page

All according to the designs attached.

*Out of scope:*

* Development of the progress bar feature
* Customization of survey questions
* Data visualization of the results page
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* I access the Survey Questions Pages,
*When* on the first page of the survey,
*Then* I should see the first section of the survey displayed - summary + questions, along with a progress bar indicating I’m in the first section and have 6 to go.

*Given* I am on a section of the survey,
*When* I answer all the questions in the section,
*Then* I should be able to proceed to the next section using the navigation buttons without encountering any errors.

*Given* I am on a section of the survey,
*When* I attempt to move to the next section without answering all questions,
*Then* I should receive an error message prompting me to answer all questions before proceeding.

*Given* I complete all sections of the survey,
*When* I reach the last section,
*Then* I should see a ""See Results"" button that allows me to direct to the results page.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 3:16 PM
Survey Landing Page,ARS-1,71827,Story,To Do,ARS,AI Readiness survey,software,Inês Abreu,6177c07cf6da6a006af93d7b,,Medium,,,,Inês Abreu,6177c07cf6da6a006af93d7b,Inês Abreu,6177c07cf6da6a006af93d7b,02/May/24 2:25 PM,03/May/24 10:30 AM,06/May/24 9:02 AM,,,0,"The AI Readiness Survey Landing Page serves as the entry point for users to engage with our AI readiness assessment tool. This landing page will provide high-level information about the purpose of the survey and its expected results. Users will have the ability to input their data, opt in to participate in the survey, and access the survey through a designated button.",,Inês Abreu,6177c07cf6da6a006af93d7b,,,,,,,,,ARS-14,ARS-15,ARS-16,ARS-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All Completed,,,0.0,"# Default checklist
# Checklist #2","​# Default checklist
​# Checklist #2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2|i044j4:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{panel:bgColor=#e3fcef}
*GOAL*

*As a…*prospect client (or client) that just clicked on the survey url 

*I want…*land on an nice and informative page of the survey

*So that…*I can understand the purpose of the survey, input my data, opt in to participate, and access the survey seamlessly
{panel}

{panel:bgColor=#eae6ff}
*SCOPE*

*In scope:*

# Creation of a landing page with content explaining the purpose of the AI Readiness Survey and expected results, including:
#* Brief description of the survey purpose. (content to be given)
#* Explanation of the benefits of participating in the survey. (content to be given)
#* Expected outcomes or results of the survey. (content to be given)
# Implementation of input fields for users to enter their data, all fields are required:
#* First name
#* Last name
#* Job title
#* Email address - validate email
#* Company name
#* Sector - dropdown (list to be given)
#* Size - dropdown (list to be given)
# Implementation of an opt-in mechanism for users to agree to participate in the survey. (content to be given)
# Inclusion of a button to seamlessly access the survey. - 'Take the survey'

All according to designs attached. Content should be the one written here.



*Out of scope:*

* Detailed survey content and questions will not be included on the landing page.
{panel}

{panel:bgColor=#deebff}
*ACCEPTANCE CRITERIA*

*Given* users access the AI Readiness Survey Landing Page,
*When* they view the page,
*Then* they should see clear  information about the purpose of the survey and the expected results according to the content given on the user story.

*Given* users access the AI Readiness Survey Landing Page,
*When* they input their data into the designated fields,
*Then* they should be able to enter their information easily and edit it if needed.

*Given* users access the AI Readiness Survey Landing Page,
*When* they input invalid data or leave required fields blank,
*Then* appropriate error messages should be displayed, indicating the nature of the error and how to correct it.

*Given* users access the AI Readiness Survey Landing Page,
*When* they are presented with an opt-in check box,
*Then* they should have the option to click to agree to participate in the survey, with clear text indicating their consent to participate.

*Given* users access the AI Readiness Survey Landing Page,
*When* they click on the designated button to take the survey,
*Then* they should be seamlessly directed to the survey interface to begin their assessment.
{panel}

{panel:bgColor=#fffae6}
*TECH CONSIDERATIONS*

* 
{panel}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,02/May/24 2:25 PM
